Unity Player [version: Unity 5.6.7f1_e80cc3114ac1]

Dragonboy_vn_v222.exe caused an Access Violation (0xc0000005)
C:\WINDOWS\System32\DriverStore\FileRepository\nvam.inf_amd64_4ae7e10b45473e65\nvgpucomp32.dll
Image Base: 0x548b0000  Image Size: 0x024a7000
File Size:  38663464    File Time:  2024-12-02_085000
Version:
   Company:    NVIDIA Corporation
   Product:    NVIDIA GPU Compiler Driver
   FileDesc:   NVIDIA GPU Compiler Driver, Version 566.07 
   FileVer:    32.0.15.6607
   ProdVer:    32.0.15.6607

Module 6
C:\WINDOWS\SYSTEM32\midimap.dll
Image Base: 0x56e70000  Image Size: 0x00008000
File Size:  21504       File Time:  2024-12-13_150154
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft MIDI Mapper
   FileVer:    10.0.26100.1882
   ProdVer:    10.0.26100.1882

Module 7
C:\WINDOWS\SYSTEM32\MSACM32.dll
Image Base: 0x56e80000  Image Size: 0x0001a000
File Size:  97704       File Time:  2024-12-13_150154
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft ACM Audio Filter
   FileVer:    10.0.26100.1882
   ProdVer:    10.0.26100.1882

Module 8
C:\WINDOWS\SYSTEM32\resourcepolicyclient.dll
Image Base: 0x56ea0000  Image Size: 0x00010000
File Size:  57920       File Time:  2024-04-01_142216
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Resource Policy Client
   FileVer:    10.0.26100.1
   ProdVer:    10.0.26100.1

Module 9
C:\WINDOWS\SYSTEM32\AUDIOSES.DLL
Image Base: 0x56ec0000  Image Size: 0x00174000
File Size:  1519688     File Time:  2025-03-12_094514
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Audio Session
   FileVer:    10.0.26100.3323
   ProdVer:    10.0.26100.3323

Module 10
C:\WINDOWS\SYSTEM32\wdmaud.drv
Image Base: 0x57040000  Image Size: 0x0003d000
File Size:  223232      File Time:  2024-12-13_150154
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Winmm  audio system driver
   FileVer:    10.0.26100.1882
   ProdVer:    10.0.26100.1882

Module 11
C:\WINDOWS\SYSTEM32\GLU32.dll
Image Base: 0x58680000  Image Size: 0x00042000
File Size:  254976      File Time:  2024-04-01_142236
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   OpenGL Utility Library DLL
   FileVer:    10.0.26100.1
   ProdVer:    10.0.26100.1

Module 12
C:\WINDOWS\SYSTEM32\OPENGL32.dll
Image Base: 0x586d0000  Image Size: 0x000e3000
File Size:  797696      File Time:  2025-03-12_094522
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   OpenGL Client DLL
   FileVer:    10.0.26100.3323
   ProdVer:    10.0.26100.3323

Module 13
C:\WINDOWS\System32\fwpuclnt.dll
Image Base: 0x592b0000  Image Size: 0x00061000
File Size:  378368      File Time:  2025-03-12_094522
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   FWP/IPsec User-Mode API
   FileVer:    10.0.26100.3323
   ProdVer:    10.0.26100.3323

Module 14
C:\Windows\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_f63934308f6cc308\igc32.dll
Image Base: 0x5e840000  Image Size: 0x038f3000
File Size:  61009192    File Time:  2024-03-05_090414
Version:
   Company:    Intel Corporation
   Product:    Intel HD Graphics Drivers for Windows(R)
   FileDesc:   Intel Graphics Shader Compiler for Intel(R) Graphics Accelerator
   FileVer:    31.0.101.5333
   ProdVer:    31.0.101.5333

Module 15
C:\Windows\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_f63934308f6cc308\IntelControlLib32.dll
Image Base: 0x62140000  Image Size: 0x0007e000
File Size:  562384      File Time:  2024-03-05_090734
Version:
   Company:    
   Product:    Intel Graphics Control Lib Runtime for Windows(R)
   FileDesc:   Intel Graphics Control Lib Runtime
   FileVer:    1.0.184.0
   ProdVer:    1.0.0.0

Module 16
C:\Windows\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_f63934308f6cc308\igd10um32xe.DLL
Image Base: 0x621c0000  Image Size: 0x016f7000
File Size:  24732360    File Time:  2024-03-05_090436
Version:
   Company:    Intel Corporation
   Product:    Intel HD Graphics Drivers for Windows(R)
   FileDesc:   User Mode Driver for Intel(R) Graphics Technology
   FileVer:    31.0.101.5333
   ProdVer:    31.0.101.5333

Module 17
C:\Windows\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_f63934308f6cc308\igd10iumd32.dll
Image Base: 0x638c0000  Image Size: 0x003df000
File Size:  4190848     File Time:  2024-03-05_090422
Version:
   Company:    Intel Corporation
   Product:    Intel HD Graphics Drivers for Windows(R)
   FileDesc:   User Mode Driver for Intel(R) Graphics Technology
   FileVer:    31.0.101.5333
   ProdVer:    31.0.101.5333

Module 18
C:\WINDOWS\SYSTEM32\d3d11.dll
Image Base: 0x63e60000  Image Size: 0x001f6000
File Size:  2057320     File Time:  2025-03-12_094518
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Direct3D 11 Runtime
   FileVer:    10.0.26100.3323
   ProdVer:    10.0.26100.3323

Module 19
C:\WINDOWS\SYSTEM32\dxgi.dll
Image Base: 0x64da0000  Image Size: 0x000fa000
File Size:  1012968     File Time:  2025-03-12_094518
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DirectX Graphics Infrastructure
   FileVer:    10.0.26100.3323
   ProdVer:    10.0.26100.3323

Module 20
C:\WINDOWS\System32\MMDevApi.dll
Image Base: 0x64ea0000  Image Size: 0x0007e000
File Size:  504200      File Time:  2025-03-12_094522
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   MMDevice API
   FileVer:    10.0.26100.3323
   ProdVer:    10.0.26100.3323

Module 21
C:\WINDOWS\SYSTEM32\textinputframework.dll
Image Base: 0x650f0000  Image Size: 0x00101000
File Size:  1049624     File Time:  2025-03-12_094528
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   "TextInputFramework.DYNLINK"
   FileVer:    10.0.26100.3323
   ProdVer:    10.0.26100.3323

Module 22
C:\Windows\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_f63934308f6cc308\igdgmm32.dll
Image Base: 0x6c770000  Image Size: 0x00336000
File Size:  3485600     File Time:  2024-03-05_090606
Version:
   Company:    Intel Corporation
   Product:    Intel HD Graphics Drivers for Windows(R)
   FileDesc:   User Mode Driver for Intel(R) Graphics Technology
   FileVer:    31.0.101.5333
   ProdVer:    31.0.101.5333

Module 23
C:\WINDOWS\SYSTEM32\winmmbase.dll
Image Base: 0x6dd60000  Image Size: 0x0001f000
File Size:  118768      File Time:  2024-04-01_142214
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Base Multimedia Extension API DLL
   FileVer:    10.0.26100.1
   ProdVer:    10.0.26100.1

Module 24
C:\WINDOWS\SYSTEM32\drvstore.dll
Image Base: 0x6dd90000  Image Size: 0x00128000
File Size:  1212288     File Time:  2025-03-12_094518
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Driver Store API
   FileVer:    10.0.26100.3323
   ProdVer:    10.0.26100.3323

Module 25
C:\WINDOWS\SYSTEM32\msacm32.drv
Image Base: 0x6dee0000  Image Size: 0x0000b000
File Size:  28160       File Time:  2024-12-13_150208
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Sound Mapper
   FileVer:    10.0.26100.1882
   ProdVer:    10.0.26100.1882

Module 26
C:\WINDOWS\System32\DriverStore\FileRepository\nvam.inf_amd64_4ae7e10b45473e65\nvppe.dll
Image Base: 0x6def0000  Image Size: 0x000df000
File Size:  932136      File Time:  2024-12-02_085028
Version:
   Company:    NVIDIA Corporation
   Product:    NVIDIA driver loader
   FileDesc:   NVIDIA Driver, Version 566.07 
   FileVer:    32.0.15.6607
   ProdVer:    32.0.15.6607

Module 27
C:\WINDOWS\System32\DriverStore\FileRepository\nvam.inf_amd64_4ae7e10b45473e65\nvldumd.dll
Image Base: 0x6dfd0000  Image Size: 0x0009d000
File Size:  653760      File Time:  2024-12-02_085024
Version:
   Company:    NVIDIA Corporation
   Product:    NVIDIA driver loader
   FileDesc:   NVIDIA Driver Loader, Version 566.07 
   FileVer:    32.0.15.6607
   ProdVer:    32.0.15.6607

Module 28
C:\WINDOWS\SYSTEM32\directxdatabasehelper.dll
Image Base: 0x6e8d0000  Image Size: 0x0004c000
File Size:  301224      File Time:  2025-03-12_094514
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DirectXDatabaseHelper
   FileVer:    10.0.26100.3323
   ProdVer:    10.0.26100.3323

Module 29
C:\WINDOWS\SYSTEM32\dxcore.dll
Image Base: 0x6f260000  Image Size: 0x00039000
File Size:  219112      File Time:  2025-03-12_094514
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DXCore
   FileVer:    10.0.26100.3323
   ProdVer:    10.0.26100.3323

Module 30
C:\WINDOWS\SYSTEM32\dwmapi.dll
Image Base: 0x6f320000  Image Size: 0x0002a000
File Size:  152984      File Time:  2025-03-12_094516
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Desktop Window Manager API
   FileVer:    10.0.26100.3323
   ProdVer:    10.0.26100.3323

Module 31
C:\WINDOWS\SYSTEM32\apphelp.dll
Image Base: 0x727b0000  Image Size: 0x000ac000
File Size:  698936      File Time:  2025-03-12_094514
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Application Compatibility Client Library
   FileVer:    10.0.26100.3323
   ProdVer:    10.0.26100.3323

Module 32
C:\WINDOWS\SYSTEM32\DNSAPI.dll
Image Base: 0x72860000  Image Size: 0x000db000
File Size:  894656      File Time:  2025-03-12_094518
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DNS Client API DLL
   FileVer:    10.0.26100.3323
   ProdVer:    10.0.26100.3323

Module 33
C:\WINDOWS\SYSTEM32\wldp.dll
Image Base: 0x72ca0000  Image Size: 0x00050000
File Size:  326000      File Time:  2025-01-15_114046
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Lockdown Policy
   FileVer:    10.0.26100.2894
   ProdVer:    10.0.26100.2894

Module 34
C:\WINDOWS\SYSTEM32\cfgmgr32.dll
Image Base: 0x73450000  Image Size: 0x0004a000
File Size:  290928      File Time:  2025-03-12_094514
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Configuration Manager DLL
   FileVer:    10.0.26100.3323
   ProdVer:    10.0.26100.3323

Module 35
C:\WINDOWS\SYSTEM32\HID.DLL
Image Base: 0x734e0000  Image Size: 0x0000b000
File Size:  27648       File Time:  2024-04-01_142216
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Hid User Library
   FileVer:    10.0.26100.1
   ProdVer:    10.0.26100.1

Module 36
C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.25010.11-0\X86\MpOav.dll
Image Base: 0x735d0000  Image Size: 0x00071000
File Size:  460704      File Time:  2025-03-07_202438
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   IOfficeAntiVirus Module
   FileVer:    4.18.25010.11
   ProdVer:    4.18.25010.11

Module 37
C:\WINDOWS\SYSTEM32\amsi.dll
Image Base: 0x736f0000  Image Size: 0x00015000
File Size:  72192       File Time:  2024-04-01_142214
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Anti-Malware Scan Interface
   FileVer:    10.0.26100.1
   ProdVer:    10.0.26100.1

Module 38
C:\WINDOWS\system32\wbem\fastprox.dll
Image Base: 0x73710000  Image Size: 0x000cc000
File Size:  814080      File Time:  2025-03-12_094528
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   WMI Custom Marshaller
   FileVer:    10.0.26100.3323
   ProdVer:    10.0.26100.3323

Module 39
C:\WINDOWS\system32\wbem\wbemsvc.dll
Image Base: 0x738b0000  Image Size: 0x00011000
File Size:  49664       File Time:  2024-12-13_150214
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   WMI
   FileVer:    10.0.26100.1000
   ProdVer:    10.0.26100.1000

Module 40
C:\WINDOWS\SYSTEM32\wbemcomn.dll
Image Base: 0x738d0000  Image Size: 0x00068000
File Size:  399360      File Time:  2024-04-01_142216
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   WMI
   FileVer:    10.0.26100.1
   ProdVer:    10.0.26100.1

Module 41
C:\WINDOWS\system32\wbem\wbemprox.dll
Image Base: 0x73940000  Image Size: 0x0000e000
File Size:  38400       File Time:  2024-12-13_150212
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   WMI
   FileVer:    10.0.26100.1000
   ProdVer:    10.0.26100.1000

Module 42
C:\WINDOWS\SYSTEM32\MSWSOCK.dll
Image Base: 0x73b10000  Image Size: 0x00053000
File Size:  326584      File Time:  2025-02-12_081140
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Windows Sockets 2.0 Service Provider
   FileVer:    10.0.26100.3194
   ProdVer:    10.0.26100.3194

Module 43
C:\WINDOWS\SYSTEM32\cryptnet.dll
Image Base: 0x73ed0000  Image Size: 0x0002b000
File Size:  170008      File Time:  2025-02-12_081126
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Crypto Network Related API
   FileVer:    10.0.26100.3037
   ProdVer:    10.0.26100.3037

Module 44
C:\WINDOWS\SYSTEM32\profapi.dll
Image Base: 0x73f00000  Image Size: 0x00021000
File Size:  129728      File Time:  2025-03-12_094524
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   User Profile Basic API
   FileVer:    10.0.26100.3323
   ProdVer:    10.0.26100.3323

Module 45
C:\WINDOWS\SYSTEM32\SspiCli.dll
Image Base: 0x73f60000  Image Size: 0x0002b000
File Size:  166944      File Time:  2025-02-12_081132
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Security Support Provider Interface
   FileVer:    10.0.26100.3037
   ProdVer:    10.0.26100.3037

Module 46
C:\WINDOWS\SYSTEM32\cryptbase.dll
Image Base: 0x73f90000  Image Size: 0x0000b000
File Size:  33184       File Time:  2025-01-15_114046
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Base cryptographic API DLL
   FileVer:    10.0.26100.2894
   ProdVer:    10.0.26100.2894

Module 47
C:\WINDOWS\system32\rsaenh.dll
Image Base: 0x73fa0000  Image Size: 0x00033000
File Size:  202056      File Time:  2025-03-12_094524
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Enhanced Cryptographic Provider
   FileVer:    10.0.26100.3323
   ProdVer:    10.0.26100.3323

Module 48
C:\WINDOWS\SYSTEM32\windows.storage.dll
Image Base: 0x73fe0000  Image Size: 0x006c4000
File Size:  7127824     File Time:  2025-03-12_094522
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft WinRT Storage API
   FileVer:    10.0.26100.3470
   ProdVer:    10.0.26100.3470

Module 49
C:\WINDOWS\SYSTEM32\CRYPTSP.dll
Image Base: 0x746b0000  Image Size: 0x00015000
File Size:  79640       File Time:  2024-12-13_150158
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Cryptographic Service Provider API
   FileVer:    10.0.26100.2454
   ProdVer:    10.0.26100.2454

Module 50
C:\Windows\System32\rasadhlp.dll
Image Base: 0x74750000  Image Size: 0x00008000
File Size:  13312       File Time:  2024-04-01_142236
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Remote Access AutoDial Helper
   FileVer:    10.0.26100.1
   ProdVer:    10.0.26100.1

Module 51
C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
Image Base: 0x74760000  Image Size: 0x0001d000
File Size:  102840      File Time:  2025-03-12_094516
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DHCP Client Service
   FileVer:    10.0.26100.3323
   ProdVer:    10.0.26100.3323

Module 52
C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
Image Base: 0x74780000  Image Size: 0x00018000
File Size:  88008       File Time:  2025-03-12_094516
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DHCPv6 Client
   FileVer:    10.0.26100.3323
   ProdVer:    10.0.26100.3323

Module 53
C:\WINDOWS\SYSTEM32\dbghelp.dll
Image Base: 0x747b0000  Image Size: 0x001e0000
File Size:  1851808     File Time:  2025-02-12_081126
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Image Helper
   FileVer:    10.0.26100.3037
   ProdVer:    10.0.26100.3037

Module 54
C:\WINDOWS\SYSTEM32\VERSION.dll
Image Base: 0x749a0000  Image Size: 0x00008000
File Size:  28976       File Time:  2024-04-01_142216
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Version Checking and File Installation Libraries
   FileVer:    10.0.26100.1
   ProdVer:    10.0.26100.1

Module 55
C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
Image Base: 0x749b0000  Image Size: 0x00027000
File Size:  147864      File Time:  2025-03-12_094526
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   IP Helper API
   FileVer:    10.0.26100.3323
   ProdVer:    10.0.26100.3323

Module 56
C:\WINDOWS\system32\uxtheme.dll
Image Base: 0x74a70000  Image Size: 0x00082000
File Size:  512512      File Time:  2025-03-12_094528
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft UxTheme Library
   FileVer:    10.0.26100.3323
   ProdVer:    10.0.26100.3323

Module 57
C:\WINDOWS\SYSTEM32\devobj.dll
Image Base: 0x74b10000  Image Size: 0x00024000
File Size:  143032      File Time:  2024-04-01_142236
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Device Information Set DLL
   FileVer:    10.0.26100.1
   ProdVer:    10.0.26100.1

Module 58
C:\WINDOWS\SYSTEM32\kernel.appcore.dll
Image Base: 0x74bb0000  Image Size: 0x00014000
File Size:  71888       File Time:  2024-12-13_150150
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   AppModel API Host
   FileVer:    10.0.26100.1591
   ProdVer:    10.0.26100.1591

Module 59
C:\WINDOWS\SYSTEM32\ntmarta.dll
Image Base: 0x74bd0000  Image Size: 0x00029000
File Size:  156080      File Time:  2024-04-01_142216
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT MARTA provider
   FileVer:    10.0.26100.1
   ProdVer:    10.0.26100.1

Module 60
C:\WINDOWS\SYSTEM32\msasn1.dll
Image Base: 0x74c10000  Image Size: 0x0000e000
File Size:  52240       File Time:  2025-01-15_114048
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   ASN.1 Runtime APIs
   FileVer:    10.0.26100.2894
   ProdVer:    10.0.26100.2894

Module 61
C:\WINDOWS\SYSTEM32\WINHTTP.dll
Image Base: 0x74c30000  Image Size: 0x000db000
File Size:  893648      File Time:  2025-03-12_094530
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows HTTP Services
   FileVer:    10.0.26100.3323
   ProdVer:    10.0.26100.3323

Module 62
C:\WINDOWS\SYSTEM32\bcrypt.dll
Image Base: 0x74d50000  Image Size: 0x0001a000
File Size:  102312      File Time:  2025-02-12_081124
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Cryptographic Primitives Library
   FileVer:    10.0.26100.3037
   ProdVer:    10.0.26100.3037

Module 63
C:\WINDOWS\SYSTEM32\UMPDC.dll
Image Base: 0x750b0000  Image Size: 0x0000e000
File Size:  51608       File Time:  2024-12-13_150156
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   User Mode Power Dependency Coordinator
   FileVer:    10.0.26100.1301
   ProdVer:    10.0.26100.1301

Module 64
C:\WINDOWS\SYSTEM32\WINMM.dll
Image Base: 0x75120000  Image Size: 0x00033000
File Size:  196400      File Time:  2025-03-12_094514
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   MCI API DLL
   FileVer:    10.0.26100.3323
   ProdVer:    10.0.26100.3323

Module 65
C:\WINDOWS\SYSTEM32\USERENV.dll
Image Base: 0x75160000  Image Size: 0x0001f000
File Size:  121440      File Time:  2024-12-13_150158
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Userenv
   FileVer:    10.0.26100.2454
   ProdVer:    10.0.26100.2454

Module 66
C:\WINDOWS\SYSTEM32\POWRPROF.dll
Image Base: 0x751c0000  Image Size: 0x00045000
File Size:  275896      File Time:  2024-04-01_142216
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Power Profile Helper DLL
   FileVer:    10.0.26100.1
   ProdVer:    10.0.26100.1

Module 67
C:\WINDOWS\System32\ole32.dll
Image Base: 0x75210000  Image Size: 0x00151000
File Size:  1387360     File Time:  2025-03-12_094514
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft OLE for Windows
   FileVer:    10.0.26100.3323
   ProdVer:    10.0.26100.3323

Module 68
C:\WINDOWS\System32\msvcp_win.dll
Image Base: 0x75370000  Image Size: 0x00085000
File Size:  505776      File Time:  2024-12-13_150208
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft® C Runtime Library
   FileVer:    10.0.26100.1882
   ProdVer:    10.0.26100.1882

Module 69
C:\WINDOWS\System32\imagehlp.dll
Image Base: 0x75400000  Image Size: 0x0001b000
File Size:  102728      File Time:  2024-04-01_142212
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT Image Helper
   FileVer:    10.0.26100.1
   ProdVer:    10.0.26100.1

Module 70
C:\WINDOWS\System32\combase.dll
Image Base: 0x75420000  Image Size: 0x00281000
File Size:  2635768     File Time:  2025-03-12_094516
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft COM for Windows
   FileVer:    10.0.26100.3323
   ProdVer:    10.0.26100.3323

Module 71
C:\WINDOWS\System32\KERNELBASE.dll
Image Base: 0x756b0000  Image Size: 0x002ab000
File Size:  2804152     File Time:  2025-03-12_094520
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT BASE API Client DLL
   FileVer:    10.0.26100.3470
   ProdVer:    10.0.26100.3470

Module 72
C:\WINDOWS\System32\MSCTF.dll
Image Base: 0x75960000  Image Size: 0x00117000
File Size:  1139984     File Time:  2025-03-12_094528
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   MSCTF Server DLL
   FileVer:    10.0.26100.3323
   ProdVer:    10.0.26100.3323

Module 73
C:\WINDOWS\System32\wintrust.dll
Image Base: 0x75a80000  Image Size: 0x00066000
File Size:  411728      File Time:  2025-03-12_094528
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Trust Verification APIs
   FileVer:    10.0.26100.3323
   ProdVer:    10.0.26100.3323

Module 74
C:\WINDOWS\System32\KERNEL32.DLL
Image Base: 0x75b50000  Image Size: 0x000f0000
File Size:  679152      File Time:  2025-03-12_094520
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT BASE API Client DLL
   FileVer:    10.0.26100.3323
   ProdVer:    10.0.26100.3323

Module 75
C:\WINDOWS\System32\sechost.dll
Image Base: 0x75c50000  Image Size: 0x00083000
File Size:  529544      File Time:  2025-03-12_094524
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Host for SCM/SDDL/LSA Lookup APIs
   FileVer:    10.0.26100.3323
   ProdVer:    10.0.26100.3323

Module 76
C:\WINDOWS\System32\USER32.dll
Image Base: 0x75ce0000  Image Size: 0x001c6000
File Size:  1852272     File Time:  2025-03-12_094528
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multi-User Windows USER API Client DLL
   FileVer:    10.0.26100.3470
   ProdVer:    10.0.26100.3470

Module 77
C:\WINDOWS\System32\ucrtbase.dll
Image Base: 0x75eb0000  Image Size: 0x00110000
File Size:  1114168     File Time:  2025-02-12_081138
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft® C Runtime Library
   FileVer:    10.0.26100.3037
   ProdVer:    10.0.26100.3037

Module 78
C:\WINDOWS\System32\WS2_32.dll
Image Base: 0x75fd0000  Image Size: 0x00060000
File Size:  391984      File Time:  2024-12-13_150154
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Socket 2.0 32-Bit DLL
   FileVer:    10.0.26100.1882
   ProdVer:    10.0.26100.1882

Module 79
C:\WINDOWS\System32\SHELL32.dll
Image Base: 0x760b0000  Image Size: 0x005f9000
File Size:  6296720     File Time:  2025-03-12_094526
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Shell Common Dll
   FileVer:    10.0.26100.3323
   ProdVer:    10.0.26100.3323

Module 80
C:\WINDOWS\System32\CRYPT32.dll
Image Base: 0x76830000  Image Size: 0x00107000
File Size:  1065608     File Time:  2025-03-12_094516
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Crypto API32
   FileVer:    10.0.26100.3323
   ProdVer:    10.0.26100.3323

Module 81
C:\WINDOWS\System32\ADVAPI32.dll
Image Base: 0x76a00000  Image Size: 0x0007e000
File Size:  511408      File Time:  2025-03-12_094514
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Advanced Windows 32 Base API
   FileVer:    10.0.26100.3323
   ProdVer:    10.0.26100.3323

Module 82
C:\WINDOWS\System32\bcryptPrimitives.dll
Image Base: 0x76a90000  Image Size: 0x00069000
File Size:  427248      File Time:  2025-02-12_081124
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Cryptographic Primitives Library
   FileVer:    10.0.26100.3037
   ProdVer:    10.0.26100.3037

Module 83
